imdb_id,adult,backdrop_path,belongs_to_collection,budget,genres,homepage,tmdb_id,original_language,original_title,overview,tmdb_popularity,poster_path,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,tmdb_vote_average,tmdb_vote_count
tt1375666,False,/s2bT29y0ngXxxu2IA8AOzzXTRhd.jpg,,160000000,"[Action, Thriller, Science Fiction, Mystery, Adventure]",http://inceptionmovie.warnerbros.com/,27205,en,Inception,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",4.477878,/qmDpIHrmpJINaRKAfWQfftjCdyi.jpg,"[{u'name': u'Legendary Pictures', u'id': 923}, {u'name': u'Warner Bros.', u'id': 6194}, {u'name': u'Syncopy', u'id': 9996}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-07-14,825500000,148,"[{u'iso_639_1': u'en', u'name': u'English'}, {u'iso_639_1': u'ja', u'name': u'日本語'}, {u'iso_639_1': u'fr', u'name': u'Français'}]",Released,Your mind is the scene of the crime.,Inception,False,7.9,8904
tt1228705,False,/jxdSxqAFrdioKgXwgTs5Qfbazjq.jpg,"{u'backdrop_path': u'/rI8zOWkRQJdlAyQ6WJOSlYK6JxZ.jpg', u'poster_path': u'/fbeJ7f0aD4A112Bc1tnpzyn82xO.jpg', u'id': 131292, u'name': u'Iron Man Collection'}",200000000,"[Adventure, Action, Science Fiction]",http://www.ironmanmovie.com/,10138,en,Iron Man 2,"With the world now aware of his dual life as the armored superhero Iron Man, billionaire inventor Tony Stark faces pressure from the government, the press, and the public to share his technology with the military. Unwilling to let go of his invention, Stark, along with Pepper Potts, and James ""Rhodey"" Rhodes at his side, must forge new alliances - and confront powerful enemies.",3.953742,/ArqpkNYGfcTIA6umWt6xihfIZZv.jpg,"[{u'name': u'Marvel Studios', u'id': 420}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-04-28,623933331,124,"[{u'iso_639_1': u'en', u'name': u'English'}, {u'iso_639_1': u'ru', u'name': u'Pусский'}, {u'iso_639_1': u'fr', u'name': u'Français'}]",Released,"It's not the armor that makes the hero, but the man inside.",Iron Man 2,False,6.6,4587
tt1323594,False,/yo1ef57MEPkEE4BDZKTZGH9uDcX.jpg,"{u'backdrop_path': u'/15IZl405E664QDVxpFJBl7TtLmw.jpg', u'poster_path': u'/95prV91f4DxkBnLU43YjLbU1m3q.jpg', u'id': 86066, u'name': u'Despicable Me Collection'}",69000000,"[Action, Animation, Family]",http://www.despicable.me/,20352,en,Despicable Me,"In a happy suburban neighbourhood surrounded by white picket fences with flowering rose bushes, sits a black house with a dead lawn. Unbeknownst to the neighbours, hidden deep beneath this home is a vast secret hideout. Surrounded by an army of tireless, little yellow minions, we discover Gru, planning the biggest heist in the history of the world. He is going to steal the moon (Yes, the moon!) to prove to his Mum that he is better than the other super-villains, especially the new kid on the block, Vector. Gru delights in all things wicked. Armed with his arsenal of shrink rays, freeze guns and battle-ready vehicles for land and air, he vanquishes all who stand in his way. Until the day he encounters the immense will of three little orphaned girls who look at him and see something that no one else has ever seen: a potential dad.",2.782854,/4zHJhBSY4kNZXfhTlmy2TzXD51M.jpg,"[{u'name': u'Universal Pictures', u'id': 33}, {u'name': u'Illumination Entertainment', u'id': 6704}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-07-08,543513985,95,"[{u'iso_639_1': u'en', u'name': u'English'}]",Released,Superbad. Superdad.,Despicable Me,False,7.1,4585
tt1130884,False,/fmLWuAfDPaUa3Vi5nO1YUUyZaX6.jpg,,80000000,"[Drama, Thriller, Mystery]",http://www.shutterisland.com/,11324,en,Shutter Island,"World War II soldier-turned-U.S. marshal Teddy Daniels investigates the disappearance of a patient from a hospital for the criminally insane, but his efforts are compromised by his own troubling visions and by Dr. Cawley.",3.059417,/2tZqOGvOT5ad6RNc10CYJ2Ol2ED.jpg,"[{u'name': u'Paramount Pictures', u'id': 4}, {u'name': u'Appian Way', u'id': 562}, {u'name': u'Phoenix Pictures', u'id': 11317}, {u'name': u'Sikelia Productions', u'id': 23243}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-02-18,294804195,138,"[{u'iso_639_1': u'en', u'name': u'English'}, {u'iso_639_1': u'de', u'name': u'Deutsch'}]",Released,Someone is missing.,Shutter Island,False,7.5,3119
tt0926084,False,/8YA36faYlkpfp6aozcGsqq68pZ9.jpg,"{u'backdrop_path': u'/wfnMt6LGqYHcNyOfsuusw5lX3bL.jpg', u'poster_path': u'/eVPs2Y0LyvTLZn6AP5Z6O2rtiGB.jpg', u'id': 1241, u'name': u'Harry Potter Collection'}",250000000,"[Adventure, Fantasy, Family]",http://www.harrypotter.com,12444,en,Harry Potter and the Deathly Hallows: Part 1,"The end begins as Harry, Ron, and Hermione walk away from their last year at Hogwarts to find and destroy the remaining Horcruxes, putting an end to Voldemort's bid for immortality. But with Harry's beloved Dumbledore dead and Voldemort's unscrupulous Death Eaters on the loose, the world is more dangerous than ever.",2.842138,/maP4MTfPCeVD2FZbKTLUgriOW4R.jpg,"[{u'name': u'Warner Bros.', u'id': 6194}, {u'name': u'Heyday Films', u'id': 7364}]","[{u'iso_3166_1': u'GB', u'name': u'United Kingdom'}, {u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-10-17,954305868,146,"[{u'iso_639_1': u'en', u'name': u'English'}]",Released,One Way… One Fate… One Hero.,Harry Potter and the Deathly Hallows: Part 1,False,7.3,3050
tt0892769,False,/nMulOcoR6HAahofkcuo4mtA0o9j.jpg,"{u'backdrop_path': u'/mvcfPkOvgDJG2lEAxTz0NKqoQLo.jpg', u'poster_path': u'/nJ7ud7XWnNCnGfRQUkUp2t17Sq3.jpg', u'id': 89137, u'name': u'How to Train Your Dragon Collection'}",165000000,"[Fantasy, Adventure, Animation, Family]",http://www.howtotrainyourdragon.com/,10191,en,How to Train Your Dragon,"As the son of a Viking leader on the cusp of manhood, shy Hiccup Horrendous Haddock III faces a rite of passage: he must kill a dragon to prove his warrior mettle. But after downing a feared dragon, he realizes that he no longer wants to destroy it, and instead befriends the beast – which he names Toothless – much to the chagrin of his warrior father",2.045946,/zMAm3WYmvD40FaWFsOmpicQFabz.jpg,"[{u'name': u'DreamWorks Animation', u'id': 521}, {u'name': u'Vertigo Entertainment', u'id': 829}, {u'name': u'Mad Hatter Entertainment', u'id': 20154}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-03-05,494878759,98,"[{u'iso_639_1': u'en', u'name': u'English'}]",Released,One adventure will change two worlds,How to Train Your Dragon,False,7.4,2735
tt1250777,False,/qf59pVUHbY9z0Ke9Jg6HQghNJhM.jpg,"{u'backdrop_path': u'/fYMsCXEMguNlSORJIHydfBgOnty.jpg', u'poster_path': u'/2UzHizIS6Z87ocDdY4TALPj1EqD.jpg', u'id': 179892, u'name': u'Kick-Ass Collection'}",28000000,"[Action, Crime]",,23483,en,Kick-Ass,"Dave Lizewski is an unnoticed high school student and comic book fan who one day decides to become a super-hero, even though he has no powers, training or meaningful reason to do so.",2.786585,/gtfggr5n3ED1neoTqVYmsVCoSS.jpg,"[{u'name': u'Plan B Entertainment', u'id': 81}, {u'name': u'Marv Films', u'id': 5374}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}, {u'iso_3166_1': u'GB', u'name': u'United Kingdom'}]",2010-03-22,96188903,117,"[{u'iso_639_1': u'en', u'name': u'English'}]",Released,Shut up. Kick ass.,Kick-Ass,False,7.0,2704
tt0435761,False,/y2qAjM37QgatWeG84DDtwsZuMW.jpg,"{u'backdrop_path': u'/9FBwqcd9IRruEDUrTdcaafOMKUq.jpg', u'poster_path': u'/7G9915LfUQ2lVfwMEEhDsn3kT4B.jpg', u'id': 10194, u'name': u'Toy Story Collection'}",200000000,"[Animation, Family, Comedy]",http://disney.go.com/toystory/,10193,en,Toy Story 3,"Woody, Buzz, and the rest of Andy's toys haven't been played with in years. With Andy about to go to college, the gang find themselves accidentally left at a nefarious day care center. The toys must band together to escape and return home to Andy.",2.479832,/tOwAAVeL1p3ls9dhOBo45ElodU3.jpg,"[{u'name': u'Walt Disney Pictures', u'id': 2}, {u'name': u'Pixar Animation Studios', u'id': 3}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-06-16,1063171911,103,"[{u'iso_639_1': u'en', u'name': u'English'}, {u'iso_639_1': u'es', u'name': u'Español'}]",Released,No toy gets left behind.,Toy Story 3,False,7.5,2668
tt1014759,False,/AmCtBQc5KxJfJVdS2TkY4Pc9lPd.jpg,"{u'backdrop_path': u'/xX2mxqqYnG5nmujfZ422iXgXyOO.jpg', u'poster_path': u'/xSDwVJEdtewx9pfD125PCdRgznH.jpg', u'id': 261307, u'name': u'Alice in Wonderland Collection'}",200000000,"[Family, Fantasy, Adventure]",http://disney.go.com/wonderland/,12155,en,Alice in Wonderland,"Alice, an unpretentious and individual 19-year-old, is betrothed to a dunce of an English nobleman. At her engagement party, she escapes the crowd to consider whether to go through with the marriage and falls down a hole in the garden after spotting an unusual rabbit. Arriving in a strange and surreal place called 'Underland,' she finds herself in a world that resembles the nightmares she had as a child, filled with talking animals, villainous queens and knights, and frumious bandersnatches. Alice realizes that she is there for a reason--to conquer the horrific Jabberwocky and restore the rightful queen to her throne.",2.389247,/pvEE5EN5N1yjmHmldfL4aJWm56l.jpg,"[{u'name': u'Walt Disney Pictures', u'id': 2}, {u'name': u'Team Todd', u'id': 598}, {u'name': u'Tim Burton Productions', u'id': 8601}, {u'name': u'Roth Films', u'id': 16314}, {u'name': u'Zanuck Company, The', u'id': 20004}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-03-03,1025467110,108,"[{u'iso_639_1': u'en', u'name': u'English'}]",Released,You're invited to a very important date.,Alice in Wonderland,False,6.2,2480
tt0947798,False,/eS9RYCLWA031K3x9fDEv8WE45Ti.jpg,,13000000,"[Drama, Mystery, Thriller]",http://www.foxsearchlight.com/blackswan/,44214,en,Black Swan,"A ballet dancer wins the lead in ""Swan Lake"" and is perfect for the role of the delicate White Swan - Princess Odette - but slowly loses her mind as she becomes more and more like Odile, the Black Swan.",3.072045,/dQ7uxvsVTspVIsqjfgQj8usJpwX.jpg,"[{u'name': u'Fox Searchlight Pictures', u'id': 43}, {u'name': u'Dune Entertainment', u'id': 444}, {u'name': u'Protozoa Pictures', u'id': 7503}, {u'name': u'Cross Creek Pictures', u'id': 10246}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-12-02,327803731,108,"[{u'iso_639_1': u'en', u'name': u'English'}, {u'iso_639_1': u'fr', u'name': u'Français'}, {u'iso_639_1': u'it', u'name': u'Italiano'}]",Released,"In the era of personal branding, the scariest possibility is that someone might be better at being you than you are.",Black Swan,False,7.0,2261
tt1245526,False,/r38utnwaWYRkWinxDrRyPviX81E.jpg,"{u'backdrop_path': u'/fLQjbO5Y2a4hXTPYsZCcWAdjcdS.jpg', u'poster_path': u'/d9T3DkXxDahif4eXPzrH28yayaL.jpg', u'id': 163902, u'name': u'RED Collection'}",58000000,"[Action, Adventure, Comedy, Crime, Thriller]",http://www.red-themovie.com/,39514,en,RED,"When his peaceful life is threatened by a high-tech assassin, former black-ops agent Frank Moses reassembles his old team in a last ditch effort to survive and uncover his assailants.",1.872046,/q2mwTRKrq1etP9S4SZVDIJq0wI2.jpg,"[{u'name': u'DC Comics', u'id': 429}, {u'name': u'Di Bonaventura Pictures', u'id': 435}, {u'name': u'Summit Entertainment', u'id': 491}, {u'name': u'DC Entertainment', u'id': 9993}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-10-13,71664962,111,"[{u'iso_639_1': u'en', u'name': u'English'}, {u'iso_639_1': u'ru', u'name': u'Pусский'}]",Released,Still armed. Still dangerous. Still got it.,RED,False,6.5,1950
tt1320253,False,/x5u73uBylbyCCnkzUGzt3uozqRp.jpg,"{u'backdrop_path': u'/lA7oDSt6LkyDqtbFGbyuG0afmTI.jpg', u'poster_path': u'/ptF9rVkzoXVO1bnglLISgnJ7Ccr.jpg', u'id': 126125, u'name': u'The Expendables Collection'}",80000000,"[Action, Thriller]",http://expendablesthemovie.com/,27578,en,The Expendables,"Barney Ross leads a band of highly skilled mercenaries including knife enthusiast Lee Christmas, a martial arts expert, heavy weapons specialist, demolitionist, and a loose-cannon sniper. When the group is commissioned by the mysterious Mr. Church to assassinate the dictator of a small South American island, Barney and Lee visit the remote locale to scout out their opposition and discover the true nature of the conflict engulfing the city.",2.744957,/y2qJoYxOhzyidsA60Mqn29H38Lk.jpg,"[{u'name': u'Rogue Marble', u'id': 696}, {u'name': u'Nu Image Films', u'id': 925}, {u'name': u'Nimar Studios', u'id': 7636}, {u'name': u'Millennium Films', u'id': 10254}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-08-03,274470394,103,"[{u'iso_639_1': u'en', u'name': u'English'}, {u'iso_639_1': u'es', u'name': u'Español'}]",Released,Choose Your Weapon.,The Expendables,False,5.9,1884
tt1104001,False,/poNggE1pzQpezVcTUSPKpacujCP.jpg,"{u'backdrop_path': u'/o8NBfffQPE9tHTR9l7FuWbdVPHu.jpg', u'poster_path': u'/cvFlDIfOwhYe4ouAAfdyq9E5zlZ.jpg', u'id': 63043, u'name': u'TRON Collection'}",170000000,"[Adventure, Action, Science Fiction]",http://disney.go.com/tron/,20526,en,TRON: Legacy,"Sam Flynn, the tech-savvy and daring son of Kevin Flynn, investigates his father's disappearance and is pulled into The Grid. With the help of a mysterious program named Quorra, Sam quests to stop evil dictator Clu from crossing into the real world.",2.586272,/vllvystwQjmXzy5OvBKnGl1JREF.jpg,"[{u'name': u'Walt Disney Pictures', u'id': 2}, {u'name': u'LivePlanet', u'id': 7161}, {u'name': u'Prana Studios', u'id': 18713}, {u'name': u'Sean Bailey Productions', u'id': 23791}, {u'name': u'Revolution Sun Studios', u'id': 76043}, {u'name': u'Kontsept Film Company', u'id': 76067}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-12-10,400062763,125,"[{u'iso_639_1': u'en', u'name': u'English'}]",Released,The Game Has Changed.,TRON: Legacy,False,6.3,1879
tt0398286,False,/uFg02Gt69UM6Ouam4slMdD0s029.jpg,"{u'backdrop_path': u'/blai2DYQ0ZafTnPw8LRHcZygxsn.jpg', u'poster_path': u'/hp1djgq1YgewS9HzTczTUPDwOJQ.jpg', u'id': 129777, u'name': u'Tangled Collection'}",260000000,"[Animation, Family]",http://disney.go.com/disneypictures/tangled/,38757,en,Tangled,"When the kingdom's most wanted-and most charming-bandit Flynn Rider hides out in a mysterious tower, he's taken hostage by Rapunzel, a beautiful and feisty tower-bound teen with 70 feet of magical, golden hair. Flynn's curious captor, who's looking for her ticket out of the tower where she's been locked away for years, strikes a deal with the handsome thief and the unlikely duo sets off on an action-packed escapade, complete with a super-cop horse, an over-protective chameleon and a gruff gang of pub thugs.",2.636057,/re6AOJbhBk9FIK3knwU6rYlbPDx.jpg,"[{u'name': u'Walt Disney Pictures', u'id': 2}, {u'name': u'Walt Disney Animation Studios', u'id': 6125}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-11-24,591794936,100,"[{u'iso_639_1': u'en', u'name': u'English'}]",Released,They're taking adventure to new lengths.,Tangled,False,7.2,1801
tt1285016,False,/8AazWuNBQV7QFjb9XNzJLox0Zey.jpg,,40000000,[Drama],http://www.thesocialnetwork-movie.com/,37799,en,The Social Network,"On a fall night in 2003, Harvard undergrad and computer programming genius Mark Zuckerberg sits down at his computer and heatedly begins working on a new idea. In a fury of blogging and programming, what begins in his dorm room as a small site among friends soon becomes a global social network and a revolution in communication. A mere six years and 500 million friends later, Mark Zuckerberg is the youngest billionaire in history... but for this entrepreneur, success leads to both personal and legal complications.",1.362541,/ok5Wh8385Kgblq9MSU4VGvazeMH.jpg,"[{u'name': u'Columbia Pictures', u'id': 5}, {u'name': u'Scott Rudin Productions', u'id': 258}, {u'name': u'Relativity Media', u'id': 7295}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-09-30,224920315,120,"[{u'iso_639_1': u'en', u'name': u'English'}]",Released,You don't get to 500 million friends without making a few enemies.,The Social Network,False,7.0,1792
tt1504320,False,/hAQKDTVKk04LWn82OYWLBPpsaVa.jpg,,15000000,"[Drama, History]",http://www.kingsspeech.com/,45269,en,The King's Speech,"The King's Speech tells the story of the man who became King George VI, the father of Queen Elizabeth II. After his brother abdicates, George ('Bertie') reluctantly assumes the throne. Plagued by a dreaded stutter and considered unfit to be king, Bertie engages the help of an unorthodox speech therapist named Lionel Logue. Through a set of unexpected techniques, and as a result of an unlikely friendship, Bertie is able to find his voice and boldly lead the country into war.",1.606796,/nkFTbA1XjKWo9LCTaV1hV2Lsgr1.jpg,"[{u'name': u'The Weinstein Company', u'id': 308}, {u'name': u'UK Film Council', u'id': 2452}, {u'name': u'Bedlam Productions', u'id': 5005}, {u'name': u'See-Saw Films', u'id': 7217}, {u'name': u'Aegis Film Fund', u'id': 7309}, {u'name': u'FilmNation Entertainment', u'id': 7493}, {u'name': u'Momentum Pictures', u'id': 19578}, {u'name': u'Molinare Investment', u'id': 19579}]","[{u'iso_3166_1': u'GB', u'name': u'United Kingdom'}]",2010-09-06,414211549,118,"[{u'iso_639_1': u'en', u'name': u'English'}]",Released,Find your voice.,The King's Speech,False,7.4,1492
tt1542344,False,/eHUoB8NbvrvKp7KQMNgvc7yLpzM.jpg,,18000000,"[Adventure, Drama, Thriller]",,44115,en,127 Hours,"127 Hours is the true story of mountain climber Aron Ralston's remarkable adventure to save himself after a fallen boulder crashes on his arm and traps him in an isolated canyon in Utah. Over the next five days Ralston examines his life and survives the elements to finally discover he has the courage and the wherewithal to extricate himself by any means necessary, scale a 65 foot wall and hike over eight miles before he is finally rescued. Throughout his journey, Ralston recalls friends, lovers, family, and the two hikers he met before his accident. Will they be the last two people he ever had the chance to meet?",2.445674,/c6Nu7UjhGCQtV16WXabqOQfikK6.jpg,"[{u'name': u'Fox Searchlight Pictures', u'id': 43}, {u'name': u'Dune Entertainment', u'id': 444}, {u'name': u'Darlow Smithson Productions', u'id': 2015}, {u'name': u'Warner Bros.', u'id': 6194}, {u'name': u'Cloud Eight Films', u'id': 6708}, {u'name': u'Pathé', u'id': 7981}, {u'name': u'Decibel Films', u'id': 8286}, {u'name': u'Everest Entertainment', u'id': 10892}, {u'name': u'Big Screen Productions', u'id': 10893}]","[{u'iso_3166_1': u'GB', u'name': u'United Kingdom'}, {u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-11-05,35692920,94,"[{u'iso_639_1': u'en', u'name': u'English'}]",Released,There is no force more powerful than the will to live.,127 Hours,False,6.9,1424
tt0800320,False,/ma5Ps40txofscTtWpjs39swMnwZ.jpg,"{u'backdrop_path': u'/vmE52XvE2yWWQFt4g1x17K070gY.jpg', u'poster_path': u'/3TXIuCHr2m9oZcLJOc5qo9o5WsT.jpg', u'id': 86780, u'name': u'Clash of the Titans Collection'}",125000000,"[Adventure, Fantasy, Action]",http://www.clash-of-the-titans.com/,18823,en,Clash of the Titans,"Born of a god but raised as a man, Perseus is helpless to save his family from Hades, vengeful god of the underworld. With nothing to lose, Perseus volunteers to lead a dangerous mission to defeat Hades before he can seize power from Zeus and unleash hell on earth. Battling unholy demons and fearsome beasts, Perseus and his warriors will only survive if Perseus accepts his power as a god, defies fate and creates his own destiny.",2.032974,/n8W2Y72VzSi8Yz6IvYWwfoiMTS6.jpg,"[{u'name': u'The Zanuck Company', u'id': 80}, {u'name': u'Legendary Pictures', u'id': 923}, {u'name': u'Thunder Road Pictures', u'id': 3528}, {u'name': u'Warner Bros.', u'id': 6194}, {u'name': u'Moving Picture Company (MPC)', u'id': 20478}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-04-01,232713139,106,"[{u'iso_639_1': u'en', u'name': u'English'}]",Released,Titans will clash.,Clash of the Titans,False,5.6,1416
tt0473075,False,/2JK9IllXGo7V2PZzLmclkB5Cf8k.jpg,,150000000,"[Adventure, Fantasy, Action, Romance]",http://disney.go.com/disneypictures/princeofpersia,9543,en,Prince of Persia: The Sands of Time,"A rogue prince (Jake Gyllenhaal) reluctantly joins forces with a mysterious princess (Gemma Arterton) and together, they race against dark forces to safeguard an ancient dagger capable of releasing the Sands of Time—a gift from the gods that can reverse time and allow its possessor to rule the world. Based on the action-adventure video game of the same name.",1.774305,/dtjz9Z6MTsuFyrzqdwVB4dgHENA.jpg,"[{u'name': u'Walt Disney Pictures', u'id': 2}, {u'name': u'Jerry Bruckheimer Films', u'id': 130}]","[{u'iso_3166_1': u'US', u'name': u'United States of America'}]",2010-05-19,335154643,116,"[{u'iso_639_1': u'en', u'name': u'English'}]",Released,Defy the Future,Prince of Persia: The Sands of Time,False,6.1,1416
